Campaign ID,Type,Date,Channel,Spend,Leads Generated
1,Sale,13-09-2023,Social Media,6650.69,546
2,Sale,11-11-2024,SMS,4327.74,815
3,New Launch,22-09-2024,Social Media,4750.65,844
4,Festive,03-06-2025,Website,3520.76,135
5,New Launch,03-12-2024,Social Media,5463.23,245
6,Festive,06-03-2024,Website,6338.98,111
7,New Launch,16-07-2025,SMS,4380.62,761
8,Sale,24-12-2023,Social Media,7095.4,422
9,New Launch,16-07-2025,Email,6837.54,557
10,New Launch,09-06-2023,Social Media,8588.91,658
11,Sale,20-06-2024,Social Media,3358.65,214
12,New Launch,24-04-2024,SMS,5827.48,314
13,New Launch,02-06-2024,Website,7662.89,875
14,New Launch,30-12-2023,Social Media,9819.76,586
15,New Launch,18-12-2025,Website,6379.23,101
16,New Launch,11-07-2024,Email,9024.74,429
17,Sale,28-03-2025,Email,2087.15,245
18,Sale,10-01-2025,Email,3036.37,994
19,New Launch,30-09-2023,SMS,9206.06,639
20,Festive,15-12-2023,Website,9641.58,809
21,Sale,01-07-2025,Website,8683.82,583
22,Festive,17-03-2023,Email,4230.76,947
23,Festive,31-08-2023,Website,3777.86,606
24,Sale,26-05-2023,SMS,4464.1,424
25,New Launch,28-08-2025,Social Media,8120.34,709
26,New Launch,04-04-2023,Social Media,3370.6,498
27,New Launch,04-02-2025,Email,5577.76,539
28,Sale,31-07-2023,Social Media,9059.26,488
29,Festive,19-02-2023,Email,4694.19,873
30,Festive,17-12-2025,SMS,3966.44,280
31,New Launch,01-07-2024,Email,6487.63,431
32,New Launch,18-08-2023,Email,4346.22,111
33,New Launch,04-01-2023,Email,6294.69,509
34,Festive,26-08-2023,SMS,1061.4,605
35,New Launch,01-03-2025,Social Media,1405.72,798
36,Festive,11-01-2025,Social Media,6531.19,187
37,Festive,03-03-2025,Website,8486.98,912
38,Sale,11-05-2024,Website,8090.02,483
39,Sale,08-09-2024,Website,7739.81,947
40,Festive,08-01-2025,Social Media,9601.47,272
41,Festive,25-11-2023,Email,3566.96,706
42,Festive,08-08-2024,Website,1709.95,171
43,Sale,14-04-2024,SMS,7429.23,789
44,Festive,31-10-2024,Email,4167.86,545
45,New Launch,01-07-2025,Email,4085.84,306
46,Sale,13-08-2023,Email,5902.31,899
47,Sale,15-05-2025,Social Media,1689.33,405
48,Festive,07-04-2024,Social Media,6010.03,263
49,New Launch,07-12-2023,Email,7383.6,808
50,Sale,24-08-2025,SMS,5479.95,193
51,Festive,15-11-2023,SMS,1551.9,996
52,Sale,22-02-2024,Website,7000.22,903
53,Festive,23-09-2024,Email,9916.83,155
54,Festive,02-11-2023,Email,9582.42,867
55,Festive,22-06-2023,Website,6242.64,158
56,Sale,21-03-2024,Email,6677.66,151
57,Festive,07-07-2023,Website,1556.93,119
58,Festive,08-05-2024,Website,7738.39,407
59,New Launch,05-05-2024,SMS,9227.32,638
60,New Launch,22-07-2023,Social Media,9137.63,225
61,Festive,12-09-2024,Social Media,6706.6,379
62,Sale,14-07-2023,Email,1613.07,421
63,New Launch,30-10-2025,SMS,5069.02,808
64,Sale,30-10-2023,SMS,4369.85,569
65,Festive,11-11-2023,Email,7037.06,364
66,Sale,16-07-2023,SMS,1121.02,739
67,Sale,06-07-2024,Email,9316.14,475
68,Sale,26-03-2025,Email,6546.74,482
69,Sale,25-01-2023,Email,2175.99,216
70,Sale,08-09-2025,SMS,9077.61,765
71,Sale,28-07-2024,Website,4517.24,347
72,Sale,20-02-2023,SMS,6409.97,855
73,New Launch,29-12-2025,Social Media,7424.2,839
74,New Launch,18-03-2024,SMS,1595.3,437
75,Festive,14-06-2023,Social Media,4764.93,528
76,New Launch,21-07-2025,SMS,4807.05,798
77,Sale,29-04-2025,Social Media,6484.35,353
78,Sale,15-12-2023,Website,8903.57,150
79,Festive,11-06-2024,SMS,9992.77,811
80,Festive,04-03-2024,SMS,6267.5,265
81,Festive,06-04-2024,Social Media,1122.63,741
82,Festive,09-01-2023,Social Media,2064.96,261
83,New Launch,27-07-2025,Website,8513.71,960
84,Festive,15-04-2024,SMS,7778.08,863
85,New Launch,03-07-2025,Website,2985.71,268
86,New Launch,09-09-2023,Website,6851.37,589
87,Festive,16-10-2024,Email,5511.6,732
88,New Launch,16-09-2024,Social Media,3513.73,280
89,New Launch,04-01-2024,SMS,5559.78,544
90,New Launch,28-12-2023,SMS,8829.87,641
91,Festive,07-04-2023,Social Media,5525.97,755
92,Sale,17-07-2024,Social Media,5745.85,221
93,Sale,20-02-2024,Website,3257.27,245
94,Sale,06-12-2023,Email,5151.58,378
95,Sale,11-05-2025,Social Media,7360.06,893
96,New Launch,03-01-2025,Website,8824,953
97,Sale,11-09-2024,SMS,3972.91,960
98,Sale,24-04-2025,SMS,2840.74,495
99,New Launch,27-07-2023,SMS,9439.79,250
100,Sale,22-09-2023,Email,3051.45,942
101,Sale,29-11-2025,Email,6244.06,295
102,Sale,25-11-2024,Website,9344.13,856
103,Sale,26-09-2024,Website,1149.29,194
104,New Launch,11-07-2023,Email,2791.54,325
105,Sale,29-11-2024,Email,3737.41,260
106,New Launch,03-08-2025,Email,6847.52,150
107,Sale,11-07-2025,Email,2214.57,541
108,Festive,07-05-2023,Email,4961.89,295
109,Sale,15-02-2024,Email,2097.95,839
110,Festive,06-05-2025,SMS,9915.66,886
111,New Launch,30-07-2025,Email,4259.71,543
112,Festive,20-08-2025,Website,6257.95,586
113,New Launch,26-09-2025,SMS,8584.38,273
114,Sale,20-11-2025,Website,7115.4,971
115,New Launch,25-07-2024,SMS,6599.24,744
116,Festive,31-12-2023,Social Media,3232.36,743
117,New Launch,18-06-2024,Email,2707.55,671
118,Sale,27-03-2024,Website,9672.86,696
119,New Launch,05-05-2023,Website,7371.88,660
120,Sale,06-07-2025,Social Media,4752.42,485
121,New Launch,03-03-2025,Social Media,7212.32,660
122,Festive,14-10-2023,Website,7379.66,135
123,Sale,02-04-2025,Social Media,7788.06,426
124,New Launch,05-05-2023,Email,6017.23,507
125,New Launch,17-01-2023,Social Media,2271.64,180
126,Festive,10-07-2023,Website,1626.72,884
127,New Launch,01-05-2025,Social Media,5649.99,850
128,Festive,24-05-2023,Email,2422.93,396
129,New Launch,18-06-2024,Email,3193.93,317
130,Sale,03-07-2024,Email,6085.23,181
131,Sale,13-12-2025,Website,2525.85,332
132,Sale,14-06-2025,Website,4259.65,619
133,New Launch,20-11-2025,Email,1822.14,551
134,Festive,31-01-2025,Website,8055.12,152
135,Sale,24-02-2024,Website,1303.78,834
136,New Launch,02-09-2023,Website,4947.92,822
137,Festive,13-07-2024,Website,1807.9,455
138,Sale,29-11-2025,SMS,3048.72,214
139,New Launch,18-06-2025,Email,6145.18,201
140,New Launch,11-12-2023,Social Media,1152.28,977
141,New Launch,22-02-2025,Social Media,7965.88,282
142,Festive,04-09-2024,Website,3051.05,638
143,Sale,25-10-2024,SMS,1293.34,819
144,Festive,28-04-2025,Email,7977.64,913
